-- MySQL dump 10.13  Distrib 5.7.9, for Win64 (x86_64)
--
-- Host: localhost    Database: fonduefun_reservation_system
-- ------------------------------------------------------
-- Server version	5.7.10-log

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `customers`
--

DROP TABLE IF EXISTS `customers`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `customers` (
  `CID` int(11) NOT NULL AUTO_INCREMENT,
  `FIRST_NAME` varchar(100) DEFAULT NULL,
  `LAST_NAME` varchar(100) DEFAULT NULL,
  `EMAIL` varchar(200) DEFAULT NULL,
  `ADDRESS1` varchar(500) DEFAULT NULL,
  `ADDRESS2` varchar(500) DEFAULT NULL,
  `CITY` varchar(100) DEFAULT NULL,
  `ZIP` int(10) NOT NULL,
  `STATE` varchar(100) DEFAULT NULL,
  `PHONE` varchar(10) DEFAULT NULL,
  PRIMARY KEY (`CID`),
  UNIQUE KEY `EMAIL` (`EMAIL`)
) ENGINE=InnoDB AUTO_INCREMENT=1031 DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `customers`
--

LOCK TABLES `customers` WRITE;
/*!40000 ALTER TABLE `customers` DISABLE KEYS */;
INSERT INTO `customers` VALUES (1001,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','1234567890'),(1002,'SRU','V','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','2830338429'),(1003,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','2830338429'),(1004,'SRU','VUPPALA','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','1234567890'),(1005,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','2830338429'),(1006,'NICK','WAHLBERG','[email]','23 Workhaven Lane','','Richmond',23294,'California','1234567890'),(1007,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','1234567890'),(1008,'NCK','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'California','1234567890'),(1009,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'2830338429','California'),(1010,'PENELOPE','GUINESS','[email]','28 MySQL Boulevard','','Palo Alto',94301,'2830338429','California'),(1011,'Sruthi','Vuppala','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1012,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL),(1013,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL),(1014,'Srilaxmi','Parsi','[email]','2429 Blue Stone Ct',NULL,'Valrico',33594,'FL','8137484333'),(1015,'Manvitha','Pot','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1017,'Manvitha','Pot','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1019,'Manvitha','Pot','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1021,'Manvitha','Pot','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1023,'Sruthi','Vuppala','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1024,'Sruthi','Vuppala','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1026,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL),(1027,'Sruthi','Vuppala','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787'),(1030,'Sruthi','Vuppala','[email]','508 Main St NE','Apt 3420','Atlanta',30324,'GA','8139928787');
/*!40000 ALTER TABLE `customers` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `reservations`
--

DROP TABLE IF EXISTS `reservations`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `reservations` (
  `Reservation_ID` varchar(50) NOT NULL,
  `Reservation_Date` date NOT NULL,
  `Reservation_Time` time NOT NULL,
  `Reservation_Size` int(50) NOT NULL,
  `Table_Type` enum('ROUND2-4','ROUND5-6','ROUND6-8','RECTANGLE2','RECTANGLE4','RECTANGLE8') DEFAULT NULL,
  `Reservation_Status` enum('Confirm','Waiting','Cancelled') DEFAULT NULL,
  `CID` int(11) DEFAULT NULL,
  `Reservation_Creation_Date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `Reservation_Modification_Date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`Reservation_ID`),
  KEY `CID` (`CID`),
  CONSTRAINT `reservations_ibfk_1` FOREIGN KEY (`CID`) REFERENCES `customers` (`CID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `reservations`
--

LOCK TABLES `reservations` WRITE;
/*!40000 ALTER TABLE `reservations` DISABLE KEYS */;
INSERT INTO `reservations` VALUES ('FF1061','2016-01-02','15:55:00',8,'ROUND6-8','Cancelled',1011,'2016-01-27 20:58:44','2016-01-27 20:58:44'),('FF1081','2016-02-00','07:00:00',5,'ROUND5-6','Confirm',1014,'2016-01-27 21:02:26','2016-01-27 21:02:26'),('FF1225','2016-01-02','05:30:00',3,'ROUND2-4','Confirm',1021,'2016-01-27 21:15:54','2016-01-27 21:15:54'),('FF1234','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1001,'2016-01-12 08:56:00','2016-01-12 09:33:00'),('FF1278','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-12 20:19:53','2016-01-12 20:19:53'),('FF1306','2016-01-03','02:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:40:10','2016-01-27 21:40:10'),('FF1606','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:58:11','2016-01-27 20:58:11'),('FF1639','2016-01-03','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:38:37','2016-01-27 22:38:37'),('FF1780','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-26 20:52:15','2016-01-26 20:52:15'),('FF1926','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 19:59:23','2016-01-12 19:59:23'),('FF1983','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-12 20:22:48','2016-01-12 20:22:48'),('FF2312','2016-01-03','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:40:45','2016-01-27 22:40:45'),('FF2338','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:58:11','2016-01-27 20:58:11'),('FF2424','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 20:08:25','2016-01-12 20:08:25'),('FF2478','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 20:09:00','2016-01-12 20:09:00'),('FF2484','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1009,'2016-01-26 21:01:33','2016-01-26 21:01:33'),('FF2518','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1001,'2016-01-12 09:09:10','2016-01-12 09:09:10'),('FF2599','2016-01-03','02:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:40:10','2016-01-27 21:40:10'),('FF2607','2016-02-00','09:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:25:57','2016-01-27 21:25:57'),('FF2617','2016-01-03','17:30:00',5,'ROUND5-6','Confirm',1011,'2016-01-27 21:20:41','2016-01-27 21:20:41'),('FF2768','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 09:52:42','2016-01-12 09:52:42'),('FF2786','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 20:01:16','2016-01-12 20:01:16'),('FF2866','2016-01-03','09:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:04:19','2016-01-27 22:04:19'),('FF29','2016-01-03','02:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:41:00','2016-01-27 21:41:00'),('FF2940','2016-01-03','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:40:45','2016-01-27 22:40:45'),('FF3439','2016-02-01','11:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:37:58','2016-01-27 21:37:58'),('FF344','2016-02-00','10:00:00',3,'ROUND2-4','Confirm',1011,'2016-01-27 21:28:21','2016-01-27 21:28:21'),('FF3534','2016-01-03','03:00:00',1,'ROUND2-4','Confirm',1023,'2016-01-27 21:55:03','2016-01-27 21:55:03'),('FF3623','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:05:53','2016-01-26 21:05:53'),('FF3629','2016-01-02','01:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:44:33','2016-01-27 21:44:33'),('FF3692','2016-01-03','02:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:00:02','2016-01-27 22:00:02'),('FF3725','2016-01-02','05:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:36:44','2016-01-27 22:36:44'),('FF3835','2016-01-03','02:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:42:36','2016-01-27 21:42:36'),('FF384','2016-01-02','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:39:31','2016-01-27 22:39:31'),('FF4197','2016-01-02','01:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:44:33','2016-01-27 21:44:33'),('FF4304','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 09:53:35','2016-01-12 09:53:35'),('FF4399','2016-01-03','10:00:00',1,'ROUND5-6','Confirm',1030,'2016-01-27 22:06:29','2016-01-27 22:06:29'),('FF4409','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1003,'2016-01-12 09:45:43','2016-01-12 09:45:43'),('FF4791','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-12 20:23:05','2016-01-12 20:23:05'),('FF4866','2016-01-00','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-27 21:19:25','2016-01-27 21:19:25'),('FF526','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:58:44','2016-01-27 20:58:44'),('FF5427','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 20:00:00','2016-01-12 20:00:00'),('FF5472','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:50:31','2016-01-26 21:50:31'),('FF5521','2016-01-02','05:30:00',3,'ROUND2-4','Confirm',1015,'2016-01-27 21:13:17','2016-01-27 21:13:17'),('FF5522','2016-01-02','05:30:00',3,'ROUND2-4','Confirm',1017,'2016-01-27 21:13:39','2016-01-27 21:13:39'),('FF5599','2016-01-03','12:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:54:09','2016-01-27 21:54:09'),('FF5600','2016-01-02','05:30:00',3,'ROUND2-4','Confirm',1019,'2016-01-27 21:14:24','2016-01-27 21:14:24'),('FF5677','2016-01-02','05:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:36:44','2016-01-27 22:36:44'),('FF573','2016-02-01','11:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:37:57','2016-01-27 21:37:57'),('FF5899','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:59:30','2016-01-27 20:59:30'),('FF6037','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1008,'2016-01-12 20:39:17','2016-01-12 20:39:17'),('FF6083','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1005,'2016-01-12 09:51:23','2016-01-12 09:51:23'),('FF628','2016-01-03','06:00:00',1,'ROUND2-4','Confirm',1027,'2016-01-27 22:02:36','2016-01-27 22:02:36'),('FF6706','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:58:07','2016-01-27 20:58:07'),('FF6720','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-12 20:23:41','2016-01-12 20:23:41'),('FF700','2016-01-00','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-27 21:19:40','2016-01-27 21:19:40'),('FF7051','2016-01-03','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:38:37','2016-01-27 22:38:37'),('FF7078','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:58:07','2016-01-27 20:58:07'),('FF7119','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:02:54','2016-01-26 21:02:54'),('FF7149','2016-01-03','12:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 21:54:09','2016-01-27 21:54:09'),('FF7368','2016-01-02','05:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:05:13','2016-01-27 22:05:13'),('FF748','2016-01-02','02:00:00',1,'ROUND2-4','Confirm',1024,'2016-01-27 21:56:26','2016-01-27 21:56:26'),('FF7625','2016-02-00','09:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:25:57','2016-01-27 21:25:57'),('FF7745','2016-02-00','07:00:00',5,'ROUND5-6','Confirm',1014,'2016-01-27 21:02:26','2016-01-27 21:02:26'),('FF7928','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1008,'2016-01-12 21:45:17','2016-01-12 21:45:17'),('FF7934','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-12 20:24:09','2016-01-12 20:24:09'),('FF810','2016-01-02','06:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:39:31','2016-01-27 22:39:31'),('FF8191','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:03:54','2016-01-26 21:03:54'),('FF8225','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1008,'2016-01-12 20:32:14','2016-01-12 20:32:14'),('FF8234','2016-02-01','07:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 22:31:48','2016-01-27 22:31:48'),('FF8483','2016-01-03','18:00:00',5,'ROUND5-6','Confirm',1011,'2016-01-27 21:23:34','2016-01-27 21:23:34'),('FF8512','2016-02-01','07:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 22:31:48','2016-01-27 22:31:48'),('FF8780','2016-01-03','02:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:41:00','2016-01-27 21:41:00'),('FF8819','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1007,'2016-01-26 20:51:59','2016-01-26 20:51:59'),('FF8886','2016-02-00','10:00:00',3,'ROUND2-4','Confirm',1011,'2016-01-27 21:28:21','2016-01-27 21:28:21'),('FF8933','2016-01-03','17:30:00',5,'ROUND5-6','Confirm',1011,'2016-01-27 21:20:41','2016-01-27 21:20:41'),('FF8968','2016-01-03','02:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:00:02','2016-01-27 22:00:02'),('FF8987','2016-01-03','03:00:00',1,'ROUND2-4','Confirm',1023,'2016-01-27 21:55:03','2016-01-27 21:55:03'),('FF9132','2016-01-03','02:00:00',2,'ROUND2-4','Confirm',1011,'2016-01-27 21:42:36','2016-01-27 21:42:36'),('FF9169','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1003,'2016-01-12 09:10:29','2016-01-12 09:10:29'),('FF9195','2016-01-02','05:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:05:13','2016-01-27 22:05:13'),('FF9259','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:10:43','2016-01-26 21:10:43'),('FF9488','2016-01-02','15:55:00',8,'ROUND6-8','Confirm',1011,'2016-01-27 20:59:30','2016-01-27 20:59:30'),('FF9546','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1003,'2016-01-12 09:44:48','2016-01-12 09:44:48'),('FF9550','2016-01-03','09:00:00',1,'ROUND2-4','Confirm',1011,'2016-01-27 22:04:19','2016-01-27 22:04:19'),('FF9630','2016-01-08','20:23:53',5,'ROUND2-4','Confirm',1010,'2016-01-26 21:04:45','2016-01-26 21:04:45'),('FF9952','2016-01-03','18:00:00',5,'ROUND5-6','Confirm',1011,'2016-01-27 21:23:34','2016-01-27 21:23:34');
/*!40000 ALTER TABLE `reservations` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2016-01-28  4:06:32
